--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3398, Min 16.3398, Avg 16.3398 
 Memory (MBs) :             After mk_mech : Max 16.8828, Min 16.8828, Avg 16.8828 
 Memory (MBs) :          Before nrn_setup : Max 16.8828, Min 16.8828, Avg 16.8828 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,25570770,0,25570770,3.196346e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4490123,0,4490123,561265.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4482997,0,4482997,560374.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4497988,0,4497988,562248.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4469135,0,4469135,558641.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4508129,0,4508129,563516.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4491232,0,4491232,561404,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4475486,0,4475486,559435.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4514171,0,4514171,564271.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4181274,0,4181274,522659.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4178576,0,4178576,522322,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,68814670,0,68814670,8.601834e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,10656000,0,10656000,1332000,,,,
CAS_COUNT_RD STAT,MBOX1C0,68789970,0,68789970,8.598746e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,11764930,0,11764930,1.470616e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,68757430,0,68757430,8.594679e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,11686880,0,11686880,1460860,,,,
CAS_COUNT_RD STAT,MBOX3C0,68778900,0,68778900,8.597362e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,10672430,0,10672430,1.334054e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.7616,1.0718,1.1323,1.1052,1.1308,1.0589,1.1063,1.0599,
Runtime unhalted [s],0.7648,1.0671,1.1319,1.1007,1.1305,1.0545,1.1029,1.0556,
Clock [MHz],2200.0747,2200.0756,2200.0756,2200.0756,2200.0738,2200.0738,2200.0738,2200.0766,
CPI,0.8193,1.1431,1.2125,1.1791,1.2110,1.1296,1.1815,1.1308,
L2 to L1 load bandwidth [MBytes/s],7697.4483,5429.6235,5137.4919,5262.2540,5150.8285,5501.1261,5260.0584,5489.1232,
L2 to L1 load data volume [GBytes],5.8623,5.8194,5.8170,5.8156,5.8248,5.8249,5.8191,5.8179,
L1 to L2 evict bandwidth [MBytes/s],1132.9339,805.7143,762.2616,781.6546,764.0469,815.2769,780.3633,814.3451,
L1 to L2 evict data volume [GBytes],0.8628,0.8635,0.8631,0.8638,0.8640,0.8633,0.8633,0.8631,
L1 to/from L2 bandwidth [MBytes/s],8830.3822,6235.3378,5899.7535,6043.9086,5914.8755,6316.4030,6040.4216,6303.4684,
L1 to/from L2 data volume [GBytes],6.7251,6.6829,6.6801,6.6794,6.6888,6.6882,6.6824,6.6811,
L3 to L2 load bandwidth [MBytes/s],7664.5378,5435.0903,5140.9913,5271.3888,5148.6564,5503.9536,5263.0609,5494.8264,
L3 to L2 load data volume [GBytes],5.8372,5.8252,5.8210,5.8257,5.8223,5.8279,5.8224,5.8240,
L2 to L3 evict bandwidth [MBytes/s],1116.8556,795.1402,752.7803,772.1486,753.6040,803.9984,770.5024,804.0203,
L2 to L3 evict data volume [GBytes],0.8506,0.8522,0.8523,0.8533,0.8522,0.8513,0.8524,0.8522,
L2 to/from L3 bandwidth [MBytes/s],8781.3934,6230.2305,5893.7715,6043.5374,5902.2604,6307.9520,6033.5633,6298.8467,
L2 to/from L3 data volume [GBytes],6.6878,6.6774,6.6733,6.6790,6.6745,6.6793,6.6748,6.6762,
System to L3 bandwidth [MBytes/s],22923.0909,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],17.4580,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3721.8136,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.8345,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26644.9045,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],20.2925,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23121.3358,0,0,0,0,0,0,0,
Memory read data volume [GBytes],17.6090,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3763.0854,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.8659,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26884.4212,0,0,0,0,0,0,0,
Memory data volume [GBytes],20.4750,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,8.4268,0.7616,1.1323,1.0534,,,,,
Runtime unhalted [s] STAT,8.4080,0.7648,1.1319,1.0510,,,,,
Clock [MHz] STAT,17600.5995,2200.0738,2200.0766,2200.0749,,,,,
CPI STAT,9.0069,0.8193,1.2125,1.1259,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,44927.9539,5137.4919,7697.4483,5615.9942,,,,,
L2 to L1 load data volume [GBytes] STAT,46.6010,5.8156,5.8623,5.8251,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6656.5966,762.2616,1132.9339,832.0746,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.9069,0.8628,0.8640,0.8634,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,51584.5506,5899.7535,8830.3822,6448.0688,,,,,
L1 to/from L2 data volume [GBytes] STAT,53.5080,6.6794,6.7251,6.6885,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,44922.5055,5140.9913,7664.5378,5615.3132,,,,,
L3 to L2 load data volume [GBytes] STAT,46.6057,5.8210,5.8372,5.8257,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6569.0498,752.7803,1116.8556,821.1312,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.8165,0.8506,0.8533,0.8521,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,51491.5552,5893.7715,8781.3934,6436.4444,,,,,
L2 to/from L3 data volume [GBytes] STAT,53.4223,6.6733,6.6878,6.6778,,,,,
System to L3 bandwidth [MBytes/s] STAT,22923.0909,0,22923.0909,2865.3864,,,,,
System to L3 data volume [GBytes] STAT,17.4580,0,17.4580,2.1822,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3721.8136,0,3721.8136,465.2267,,,,,
L3 to memory data volume [GBytes] STAT,2.8345,0,2.8345,0.3543,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26644.9045,0,26644.9045,3330.6131,,,,,
L3 to/from system data volume [GBytes] STAT,20.2925,0,20.2925,2.5366,,,,,
Memory read bandwidth [MBytes/s] STAT,23121.3358,0,23121.3358,2890.1670,,,,,
Memory read data volume [GBytes] STAT,17.6090,0,17.6090,2.2011,,,,,
Memory write bandwidth [MBytes/s] STAT,3763.0854,0,3763.0854,470.3857,,,,,
Memory write data volume [GBytes] STAT,2.8659,0,2.8659,0.3582,,,,,
Memory bandwidth [MBytes/s] STAT,26884.4212,0,26884.4212,3360.5527,,,,,
Memory data volume [GBytes] STAT,20.4750,0,20.4750,2.5594,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20007471 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.253624,2.416900,2.390169,2.419065,2.372876,2.411625,2.388238,2.357535,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1450769000,1450770000,1450778000,1450785000,1450792000,1450799000,1450807000,1450814000
CPU_CLK_UNHALTED_CORE,FIXC1,4916496000,5279666000,5224514000,5283694000,5191649000,5269413000,5219969000,5168251000
CPU_CLK_UNHALTED_REF,FIXC2,4916495000,5279664000,5224513000,5283693000,5191649000,5269412000,5219969000,5168252000
L1D_REPLACEMENT,PMC0,128414800,128288800,128291100,128309000,128389200,128307000,128382200,128145300
L1D_M_EVICT,PMC1,61177600,61111040,61195710,61083400,61241930,61114490,61203430,61067330
L2_LINES_IN_ALL,PMC2,128651100,128632000,128627300,128675100,128623100,128619600,128664200,128608800
L2_LINES_OUT_DIRTY_ALL,PMC3,59385850,59530990,59545010,59510660,59538800,59527770,59545310,59541040
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,67438850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,67747880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,68155190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,67446370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,67696000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,67363000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,67379350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,67600350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,62205880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,62262260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,43381640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,43382560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,43392340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,43353640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,43360470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,43348990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,43356830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,43364340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,40185180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,40182550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,230764000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,107152600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,230413300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,107059500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,230639800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,107146300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,230669200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,107194200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11606314000,1450769000,1450814000,1450789250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,41553652000,4916496000,5283694000,5194206500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,41553647000,4916495000,5283693000,5194205875,,,,
L1D_REPLACEMENT STAT,PMC0,1026527400,128145300,128414800,128315925,,,,
L1D_M_EVICT STAT,PMC1,489194930,61067330,61241930,6.114937e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,1029101200,128608800,128675100,128637650,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,476125430,59385850,59545310,5.951568e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,67438850,0,67438850,8.429856e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,67747880,0,67747880,8468485,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,68155190,0,68155190,8.519399e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,67446370,0,67446370,8.430796e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,67696000,0,67696000,8462000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,67363000,0,67363000,8420375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,67379350,0,67379350,8.422419e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,67600350,0,67600350,8.450044e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,62205880,0,62205880,7775735,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,62262260,0,62262260,7.782782e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,43381640,0,43381640,5422705,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,43382560,0,43382560,5422820,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,43392340,0,43392340,5.424042e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,43353640,0,43353640,5419205,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,43360470,0,43360470,5.420059e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,43348990,0,43348990,5.418624e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,43356830,0,43356830,5.419604e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,43364340,0,43364340,5.420542e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,40185180,0,40185180,5.023148e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,40182550,0,40182550,5.022819e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,230764000,0,230764000,28845500,,,,
CAS_COUNT_WR STAT,MBOX0C1,107152600,0,107152600,13394075,,,,
CAS_COUNT_RD STAT,MBOX1C0,230413300,0,230413300,2.880166e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,107059500,0,107059500,1.338244e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,230639800,0,230639800,28829975,,,,
CAS_COUNT_WR STAT,MBOX2C1,107146300,0,107146300,1.339329e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,230669200,0,230669200,28833650,,,,
CAS_COUNT_WR STAT,MBOX3C1,107194200,0,107194200,13399275,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2536,2.4169,2.3902,2.4191,2.3729,2.4116,2.3882,2.3575,
Runtime unhalted [s],2.2347,2.3998,2.3747,2.4016,2.3598,2.3951,2.3726,2.3491,
Clock [MHz],2200.0752,2200.0755,2200.0751,2200.0751,2200.0747,2200.0751,2200.0747,2200.0743,
CPI,3.3889,3.6392,3.6012,3.6420,3.5785,3.6321,3.5980,3.5623,
L2 to L1 load bandwidth [MBytes/s],3646.8138,3397.1133,3435.1673,3394.6074,3462.8480,3405.0269,3440.3861,3478.7603,
L2 to L1 load data volume [GBytes],8.2185,8.2105,8.2106,8.2118,8.2169,8.2116,8.2165,8.2013,
L1 to L2 evict bandwidth [MBytes/s],1737.3645,1618.2327,1638.5977,1616.0531,1651.7861,1621.8638,1640.1295,1657.7947,
L1 to L2 evict data volume [GBytes],3.9154,3.9111,3.9165,3.9093,3.9195,3.9113,3.9170,3.9083,
L1 to/from L2 bandwidth [MBytes/s],5384.1784,5015.3460,5073.7650,5010.6606,5114.6340,5026.8907,5080.5156,5136.5551,
L1 to/from L2 data volume [GBytes],12.1339,12.1216,12.1272,12.1211,12.1364,12.1230,12.1335,12.1096,
L3 to L2 load bandwidth [MBytes/s],3653.5245,3406.2013,3444.1695,3404.2931,3469.1566,3413.3227,3447.9431,3491.3429,
L3 to L2 load data volume [GBytes],8.2337,8.2324,8.2321,8.2352,8.2319,8.2317,8.2345,8.2310,
L2 to L3 evict bandwidth [MBytes/s],1686.4812,1576.3926,1594.3980,1574.4439,1605.8501,1579.7553,1595.6952,1616.3605,
L2 to L3 evict data volume [GBytes],3.8007,3.8100,3.8109,3.8087,3.8105,3.8098,3.8109,3.8106,
L2 to/from L3 bandwidth [MBytes/s],5340.0056,4982.5940,5038.5675,4978.7371,5075.0067,4993.0780,5043.6383,5107.7035,
L2 to/from L3 data volume [GBytes],12.0344,12.0424,12.0430,12.0439,12.0424,12.0414,12.0454,12.0416,
System to L3 bandwidth [MBytes/s],18893.5192,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],42.5789,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12135.0086,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],27.3477,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31028.5278,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.9266,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26197.4150,0,0,0,0,0,0,0,
Memory read data volume [GBytes],59.0391,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12170.3383,0,0,0,0,0,0,0,
Memory write data volume [GBytes],27.4274,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38367.7533,0,0,0,0,0,0,0,
Memory data volume [GBytes],86.4665,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.0100,2.2536,2.4191,2.3762,,,,,
Runtime unhalted [s] STAT,18.8874,2.2347,2.4016,2.3609,,,,,
Clock [MHz] STAT,17600.5997,2200.0743,2200.0755,2200.0750,,,,,
CPI STAT,28.6422,3.3889,3.6420,3.5803,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27660.7231,3394.6074,3646.8138,3457.5904,,,,,
L2 to L1 load data volume [GBytes] STAT,65.6977,8.2013,8.2185,8.2122,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13181.8221,1616.0531,1737.3645,1647.7278,,,,,
L1 to L2 evict data volume [GBytes] STAT,31.3084,3.9083,3.9195,3.9136,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40842.5454,5010.6606,5384.1784,5105.3182,,,,,
L1 to/from L2 data volume [GBytes] STAT,97.0063,12.1096,12.1364,12.1258,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27729.9537,3404.2931,3653.5245,3466.2442,,,,,
L3 to L2 load data volume [GBytes] STAT,65.8625,8.2310,8.2352,8.2328,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12829.3768,1574.4439,1686.4812,1603.6721,,,,,
L2 to L3 evict data volume [GBytes] STAT,30.4721,3.8007,3.8109,3.8090,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40559.3307,4978.7371,5340.0056,5069.9163,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.3345,12.0344,12.0454,12.0418,,,,,
System to L3 bandwidth [MBytes/s] STAT,18893.5192,0,18893.5192,2361.6899,,,,,
System to L3 data volume [GBytes] STAT,42.5789,0,42.5789,5.3224,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12135.0086,0,12135.0086,1516.8761,,,,,
L3 to memory data volume [GBytes] STAT,27.3477,0,27.3477,3.4185,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31028.5278,0,31028.5278,3878.5660,,,,,
L3 to/from system data volume [GBytes] STAT,69.9266,0,69.9266,8.7408,,,,,
Memory read bandwidth [MBytes/s] STAT,26197.4150,0,26197.4150,3274.6769,,,,,
Memory read data volume [GBytes] STAT,59.0391,0,59.0391,7.3799,,,,,
