--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L1 to L2 evict bandwidth [MBytes/s],3901.4252,721.4780,1491.4189,1549.1512,1543.7900,1505.7695,1508.5842,1495.9595,
L1 to L2 evict data volume [GBytes],0.8579,0.4133,0.8567,0.8566,0.8566,0.8572,0.8567,0.8570,
L1 to/from L2 bandwidth [MBytes/s],13734.4050,2535.5803,5237.9235,5441.8548,5423.2246,5286.6509,5300.4178,5255.4755,
L1 to/from L2 data volume [GBytes],3.0201,1.4527,3.0089,3.0091,3.0091,3.0097,3.0099,3.0108,
L3 to L2 load bandwidth [MBytes/s],10007.5132,1878.4319,3878.4359,4029.5697,4012.8164,3912.8705,3923.2256,3888.2348,
L3 to L2 load data volume [GBytes],2.2006,1.0762,2.2280,2.2281,2.2265,2.2276,2.2279,2.2275,
L2 to L3 evict bandwidth [MBytes/s],3756.4658,706.2673,1460.4142,1517.0475,1511.1055,1473.8253,1476.6882,1464.7897,
L2 to L3 evict data volume [GBytes],0.8260,0.4046,0.8389,0.8388,0.8384,0.8390,0.8386,0.8392,
L2 to/from L3 bandwidth [MBytes/s],13763.9790,2584.6992,5338.8501,5546.6173,5523.9219,5386.6958,5399.9139,5353.0245,
L2 to/from L3 data volume [GBytes],3.0266,1.4808,3.0669,3.0670,3.0650,3.0666,3.0664,3.0667,
System to L3 bandwidth [MBytes/s],10517.9189,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3128,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3900.5980,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.8577,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14418.5168,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.1705,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10318.5671,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2690,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3943.1940,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.8671,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14261.7611,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1360,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.1851,0.2199,0.5744,0.5231,,,,,
Runtime unhalted [s] STAT,3.8901,0.2204,0.5743,0.4863,,,,,
Clock [MHz] STAT,17600.2066,2200.0219,2200.0298,2200.0258,,,,,
CPI STAT,17.8421,0.9396,2.4478,2.2303,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34497.9560,1814.1023,9832.9799,4312.2445,,,,,
L2 to L1 load data volume [GBytes] STAT,16.1182,1.0393,2.1622,2.0148,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13717.5765,721.4780,3901.4252,1714.6971,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.4120,0.4133,0.8579,0.8015,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48215.5324,2535.5803,13734.4050,6026.9416,,,,,
L1 to/from L2 data volume [GBytes] STAT,22.5303,1.4527,3.0201,2.8163,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35531.0980,1878.4319,10007.5132,4441.3873,,,,,
L3 to L2 load data volume [GBytes] STAT,16.6424,1.0762,2.2281,2.0803,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13366.6035,706.2673,3756.4658,1670.8254,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.2635,0.4046,0.8392,0.7829,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48897.7017,2584.6992,13763.9790,6112.2127,,,,,
L2 to/from L3 data volume [GBytes] STAT,22.9060,1.4808,3.0670,2.8633,,,,,
System to L3 bandwidth [MBytes/s] STAT,10517.9189,0,10517.9189,1314.7399,,,,,
System to L3 data volume [GBytes] STAT,2.3128,0,2.3128,0.2891,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3900.5980,0,3900.5980,487.5747,,,,,
L3 to memory data volume [GBytes] STAT,0.8577,0,0.8577,0.1072,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14418.5168,0,14418.5168,1802.3146,,,,,
L3 to/from system data volume [GBytes] STAT,3.1705,0,3.1705,0.3963,,,,,
Memory read bandwidth [MBytes/s] STAT,10318.5671,0,10318.5671,1289.8209,,,,,
Memory read data volume [GBytes] STAT,2.2690,0,2.2690,0.2836,,,,,
Memory write bandwidth [MBytes/s] STAT,3943.1940,0,3943.1940,492.8992,,,,,
Memory write data volume [GBytes] STAT,0.8671,0,0.8671,0.1084,,,,,
Memory bandwidth [MBytes/s] STAT,14261.7611,0,14261.7611,1782.7201,,,,,
Memory data volume [GBytes] STAT,3.1360,0,3.1360,0.3920,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200025495 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.684905,1.857152,1.854049,1.715744,1.885917,1.819619,1.830642,1.857458,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376899000,664458600,1376875000,1376882000,1376889000,1376896000,1376904000,1376911000
CPU_CLK_UNHALTED_CORE,FIXC1,3686175000,1951423000,4053387000,3775763000,4123225000,3982205000,4005019000,4060328000
CPU_CLK_UNHALTED_REF,FIXC2,3686174000,1951423000,4053388000,3775760000,4123224000,3982205000,4005019000,4060327000
L1D_REPLACEMENT,PMC0,95164870,45926900,95160140,95163610,95161420,95180940,95173800,95166770
L1D_M_EVICT,PMC1,51808160,24987490,51786770,51784540,51779940,51784700,51781620,51780150
L2_LINES_IN_ALL,PMC2,94987150,45911250,95126270,95112400,95109660,95135510,95133700,95130190
L2_LINES_OUT_DIRTY_ALL,PMC3,50953230,24620700,51039120,51078060,50991250,51034310,51018860,51045070
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57622600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57772090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,58003050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57601570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57757990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57660390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57630210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57725380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53231580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53179110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35339970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35332300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35330020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35304340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35305660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35307460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35299270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35308820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32677800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32676800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,160544400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87239430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160374700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87135620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160445500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87188110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,160401700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87207030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10302714600,664458600,1376911000,1287839325,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29637525000,1951423000,4123225000,3704690625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29637520000,1951423000,4123224000,3704690000,,,,
L1D_REPLACEMENT STAT,PMC0,712098450,45926900,95180940,8.901231e+07,,,,
L1D_M_EVICT STAT,PMC1,387493370,24987490,51808160,4.843667e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,711646130,45911250,95135510,8.895577e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,381780600,24620700,51078060,47722575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57622600,0,57622600,7202825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57772090,0,57772090,7.221511e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,58003050,0,58003050,7.250381e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57601570,0,57601570,7.200196e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57757990,0,57757990,7.219749e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57660390,0,57660390,7.207549e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57630210,0,57630210,7.203776e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57725380,0,57725380,7.215672e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53231580,0,53231580,6.653948e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53179110,0,53179110,6.647389e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35339970,0,35339970,4.417496e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35332300,0,35332300,4.416538e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35330020,0,35330020,4.416252e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35304340,0,35304340,4.413042e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35305660,0,35305660,4.413208e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35307460,0,35307460,4.413432e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35299270,0,35299270,4.412409e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35308820,0,35308820,4.413602e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32677800,0,32677800,4084725,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32676800,0,32676800,4084600,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,160544400,0,160544400,20068050,,,,
CAS_COUNT_WR STAT,MBOX0C1,87239430,0,87239430,1.090493e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,160374700,0,160374700,2.004684e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,87135620,0,87135620,1.089195e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,160445500,0,160445500,2.005569e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,87188110,0,87188110,1.089851e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,160401700,0,160401700,2.005021e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,87207030,0,87207030,1.090088e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6849,1.8572,1.8540,1.7157,1.8859,1.8196,1.8306,1.8575,
Runtime unhalted [s],1.6755,0.8870,1.8424,1.7162,1.8742,1.8101,1.8204,1.8456,
Clock [MHz],2200.0261,2200.0255,2200.0250,2200.0272,2200.0260,2200.0255,2200.0255,2200.0260,
CPI,2.6772,2.9369,2.9439,2.7423,2.9946,2.8922,2.9087,2.9489,
L2 to L1 load bandwidth [MBytes/s],3614.7745,1582.7038,3284.8371,3549.7551,3229.3738,3347.7229,3327.3153,3279.0369,
L2 to L1 load data volume [GBytes],6.0906,2.9393,6.0902,6.0905,6.0903,6.0916,6.0911,6.0907,
L1 to L2 evict bandwidth [MBytes/s],1967.8986,861.1031,1787.6298,1931.6463,1757.1909,1821.3817,1810.3068,1784.1209,
L1 to L2 evict data volume [GBytes],3.3157,1.5992,3.3144,3.3142,3.3139,3.3142,3.3140,3.3139,
L1 to/from L2 bandwidth [MBytes/s],5582.6732,2443.8069,5072.4669,5481.4014,4986.5646,5169.1046,5137.6221,5063.1578,
L1 to/from L2 data volume [GBytes],9.4063,4.5385,9.4046,9.4047,9.4042,9.4058,9.4051,9.4046,
L3 to L2 load bandwidth [MBytes/s],3608.0240,1582.1645,3283.6680,3547.8449,3227.6172,3346.1250,3325.9134,3277.7765,
L3 to L2 load data volume [GBytes],6.0792,2.9383,6.0881,6.0872,6.0870,6.0887,6.0886,6.0883,
L2 to L3 evict bandwidth [MBytes/s],1935.4247,848.4630,1761.8217,1905.2935,1730.4261,1794.9889,1783.6404,1758.7932,
L2 to L3 evict data volume [GBytes],3.2610,1.5757,3.2665,3.2690,3.2634,3.2662,3.2652,3.2669,
L2 to/from L3 bandwidth [MBytes/s],5543.4486,2430.6275,5045.4896,5453.1384,4958.0433,5141.1139,5109.5538,5036.5697,
L2 to/from L3 data volume [GBytes],9.3402,4.5140,9.3546,9.3562,9.3505,9.3549,9.3538,9.3552,
System to L3 bandwidth [MBytes/s],21582.0916,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.3638,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13214.0840,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.2645,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34796.1756,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.6283,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24377.0677,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.0730,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13247.8046,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.3213,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37624.8722,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.3943,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.5054,1.6849,1.8859,1.8132,,,,,
Runtime unhalted [s] STAT,13.4714,0.8870,1.8742,1.6839,,,,,
Clock [MHz] STAT,17600.2068,2200.0250,2200.0272,2200.0258,,,,,
CPI STAT,23.0447,2.6772,2.9946,2.8806,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25215.5194,1582.7038,3614.7745,3151.9399,,,,,
L2 to L1 load data volume [GBytes] STAT,45.5743,2.9393,6.0916,5.6968,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13721.2781,861.1031,1967.8986,1715.1598,,,,,
L1 to L2 evict data volume [GBytes] STAT,24.7995,1.5992,3.3157,3.0999,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38936.7975,2443.8069,5582.6732,4867.0997,,,,,
L1 to/from L2 data volume [GBytes] STAT,70.3738,4.5385,9.4063,8.7967,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25199.1335,1582.1645,3608.0240,3149.8917,,,,,
L3 to L2 load data volume [GBytes] STAT,45.5454,2.9383,6.0887,5.6932,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13518.8515,848.4630,1935.4247,1689.8564,,,,,
L2 to L3 evict data volume [GBytes] STAT,24.4339,1.5757,3.2690,3.0542,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38717.9848,2430.6275,5543.4486,4839.7481,,,,,
L2 to/from L3 data volume [GBytes] STAT,69.9794,4.5140,9.3562,8.7474,,,,,
System to L3 bandwidth [MBytes/s] STAT,21582.0916,0,21582.0916,2697.7614,,,,,
System to L3 data volume [GBytes] STAT,36.3638,0,36.3638,4.5455,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13214.0840,0,13214.0840,1651.7605,,,,,
L3 to memory data volume [GBytes] STAT,22.2645,0,22.2645,2.7831,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34796.1756,0,34796.1756,4349.5220,,,,,
L3 to/from system data volume [GBytes] STAT,58.6283,0,58.6283,7.3285,,,,,
Memory read bandwidth [MBytes/s] STAT,24377.0677,0,24377.0677,3047.1335,,,,,
Memory read data volume [GBytes] STAT,41.0730,0,41.0730,5.1341,,,,,
Memory write bandwidth [MBytes/s] STAT,13247.8046,0,13247.8046,1655.9756,,,,,
Memory write data volume [GBytes] STAT,22.3213,0,22.3213,2.7902,,,,,
Memory bandwidth [MBytes/s] STAT,37624.8722,0,37624.8722,4703.1090,,,,,
Memory data volume [GBytes] STAT,63.3943,0,63.3943,7.9243,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200025495 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.568529,1.670947,1.718292,1.731607,1.768406,1.652929,1.772628,1.733393,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1151044000,555479300,1151052000,1151059000,1151066000,1151074000,1151081000,1151088000
CPU_CLK_UNHALTED_CORE,FIXC1,3411464000,1765852000,3757303000,3786827000,3865596000,3625616000,3874597000,3789252000
CPU_CLK_UNHALTED_REF,FIXC2,3411463000,1765852000,3757305000,3786826000,3865595000,3625617000,3874598000,3789253000
L1D_REPLACEMENT,PMC0,84374510,40723740,84383790,84381340,84372460,84391260,84389980,84379240
L1D_M_EVICT,PMC1,43571470,21013000,43547760,43539890,43539760,43547580,43541260,43539790
L2_LINES_IN_ALL,PMC2,88689550,42873820,88831280,88547070,88672370,88849520,88719490,88781180
L2_LINES_OUT_DIRTY_ALL,PMC3,42834940,20722550,42940740,42935430,42922410,42932510,42926690,42941260
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56750530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56886990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57110340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56731000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56882590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56763360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56758150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56835600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52425260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52373700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30234930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,30183760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30207590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,30148880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,30152170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,30146100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,30142150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,30138070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27574120,0,0,0,0,0,0,0
